backImage2[NS][1]=bridge-4-winter.5.0,0,16
backImage2[EW][1]=bridge-4-winter.5.1,0,16

backPillar[S][1]=bridge-4-winter.6.0,0,16
backPillar[W][1]=bridge-4-winter.6.1,0,16

backPillar2[S][1]=bridge-4-winter.7.0,0,16
backPillar2[W][1]=bridge-4-winter.7.1,0,16

---
obj=bridge
name=np-truss-rail-bridge
copyright=wa
waytype=track
cost=10000
maintenance=400
topspeed=130
pillar_distance=3
pillar_asymmetric=1
max_length=10

cursor=bridge-5.8.1
icon=> bridge-5.8.0

backRamp[N][0]=bridge-5.0.0,0,0
backRamp[W][0]=bridge-5.0.1,0,0
backRamp[S][0]=bridge-5.0.2,0,0
backRamp[E][0]=bridge-5.0.3,0,0

#backRamp2[N][0]=bridge-5.1.0,0,0
#backRamp2[W][0]=bridge-5.1.1,0,0
#backRamp2[S][0]=bridge-5.1.2,0,0
#backRamp2[E][0]=bridge-5.1.3,0,0

backStart[N][0]=bridge-5.2.0,0,16
backStart[W][0]=bridge-5.2.1,0,16
backStart[S][0]=bridge-5.2.2,0,16
backStart[E][0]=bridge-5.2.3,0,16

backStart2[N][0]=bridge-5.3.0,0,16
backStart2[W][0]=bridge-5.3.1,0,16
backStart2[S][0]=bridge-5.3.2,0,16
backStart2[E][0]=bridge-5.3.3,0,16

backImage[NS][0]=bridge-5.4.0,0,16
backImage[EW][0]=bridge-5.4.1,0,16

backImage2[NS][0]=bridge-5.5.0,0,16
backImage2[EW][0]=bridge-5.5.1,0,16

backPillar[S][0]=bridge-5.6.0,0,16
backPillar[W][0]=bridge-5.6.1,0,16

backPillar2[S][0]=bridge-5.7.0,0,16
backPillar2[W][0]=bridge-5.7.1,0,16

backRamp[N][1]=bridge-5-winter.0.0,0,0
backRamp[W][1]=bridge-5-winter.0.1,0,0
backRamp[S][1]=bridge-5-winter.0.2,0,0
backRamp[E][1]=bridge-5-winter.0.3,0,0

#backRamp2[N][1]=bridge-5-winter.1.0,0,0
#backRamp2[W][1]=bridge-5-winter.1.1,0,0
#backRamp2[S][1]=bridge-5-winter.1.2,0,0
#backRamp2[E][1]=bridge-5-winter.1.3,0,0

backStart[N][1]=bridge-5-winter.2.0,0,16
backStart[W][1]=bridge-5-winter.2.1,0,16
backStart[S][1]=bridge-5-winter.2.2,0,16
backStart[E][1]=bridge-5-winter.2.3,0,16

backStart2[N][1]=bridge-5-winter.3.0,0,16
backStart2[W][1]=bridge-5-winter.3.1,0,16
backStart2[S][1]=bridge-5-winter.3.2,0,16
backStart2[E][1]=bridge-5-winter.3.3,0,16

backImage[NS][1]=bridge-5-winter.4.0,0,16
backImage[EW][1]=bridge-5-winter.4.1,0,16

backImage2[NS][1]=bridge-5-winter.5.0,0,16
backImage2[EW][1]=bridge-5-winter.5.1,0,16

backPillar[S][1]=bridge-5-winter.6.0,0,16
backPillar[W][1]=bridge-5-winter.6.1,0,16

backPillar2[S][1]=bridge-5-winter.7.0,0,16
backPillar2[W][1]=bridge-5-winter.7.1,0,16

frontRamp[N][0]=bridge-5.0.4,0,0
frontRamp[W][0]=bridge-5.0.5,0,0
frontRamp[S][0]=bridge-5.0.6,0,0
frontRamp[E][0]=bridge-5.0.7,0,0

#frontRamp2[N][0]=bridge-5.1.4,0,0
#frontRamp2[W][0]=bridge-5.1.5,0,0
#frontRamp2[S][0]=bridge-5.1.6,0,0
#frontRamp2[E][0]=bridge-5.1.7,0,0

frontStart[N][0]=bridge-5.2.4,0,16
frontStart[W][0]=bridge-5.2.5,0,16
frontStart[S][0]=bridge-5.2.6,0,16
frontStart[E][0]=bridge-5.2.7,0,16

frontStart2[N][0]=bridge-5.3.4,0,16
frontStart2[W][0]=bridge-5.3.5,0,16
frontStart2[S][0]=bridge-5.3.6,0,16
frontStart2[E][0]=bridge-5.3.7,0,16

frontImage[NS][0]=bridge-5.4.4,0,16
frontImage[EW][0]=bridge-5.4.5,0,16

frontImage2[NS][0]=bridge-5.5.4,0,16
frontImage2[EW][0]=bridge-5.5.5,0,16

frontPillar[S][0]=bridge-5.6.4,0,16
frontPillar[W][0]=bridge-5.6.5,0,16

frontPillar2[S][0]=bridge-5.7.4,0,16
frontPillar2[W][0]=bridge-5.7.5,0,16

frontRamp[N][1]=bridge-5-winter.0.4,0,0
frontRamp[W][1]=bridge-5-winter.0.5,0,0
frontRamp[S][1]=bridge-5-winter.0.6,0,0
frontRamp[E][1]=bridge-5-winter.0.7,0,0

#frontRamp2[N][1]=bridge-5-winter.1.4,0,0
#frontRamp2[W][1]=bridge-5-winter.1.5,0,0
#frontRamp2[S][1]=bridge-5-winter.1.6,0,0
#frontRamp2[E][1]=bridge-5-winter.1.7,0,0

frontStart[N][1]=bridge-5-winter.2.4,0,16
frontStart[W][1]=bridge-5-winter.2.5,0,16
frontStart[S][1]=bridge-5-winter.2.6,0,16
frontStart[E][1]=bridge-5-winter.2.7,0,16

frontStart2[N][1]=bridge-5-winter.3.4,0,16
frontStart2[W][1]=bridge-5-winter.3.5,0,16
frontStart2[S][1]=bridge-5-winter.3.6,0,16
frontStart2[E][1]=bridge-5-winter.3.7,0,16

frontImage[NS][1]=bridge-5-winter.4.4,0,16
frontImage[EW][1]=bridge-5-winter.4.5,0,16

frontImage2[NS][1]=bridge-5-winter.5.4,0,16
frontImage2[EW][1]=bridge-5-winter.5.5,0,16

#frontPillar[S][1]=bridge-5-winter.6.4,0,16
#frontPillar[W][1]=bridge-5-winter.6.5,0,16

#frontPillar2[S][1]=bridge-5-winter.7.4,0,16
#frontPillar2[W][1]=bridge-5-winter.7.5,0,16

