image[NSEW][1]=monorail-ground-winter.3.0,0,16

image[-][1]=monorail-ground-winter.4.0,0,16

image[NSE][1]=monorail-ground-winter.5.0,0,16
image[NEW][1]=monorail-ground-winter.5.1,0,16
image[NSW][1]=monorail-ground-winter.5.2,0,16
image[SEW][1]=monorail-ground-winter.5.3,0,16

imageUp[12][1]=monorail-ground-winter.6.0,0,16
imageUp[9][1]=monorail-ground-winter.6.1,0,16
imageUp[3][1]=monorail-ground-winter.6.2,0,16
imageUp[6][1]=monorail-ground-winter.6.3,0,16

imageUp2[12][1]=monorail-ground-winter.7.0,0,16
imageUp2[9][1]=monorail-ground-winter.7.1,0,16
imageUp2[3][1]=monorail-ground-winter.7.2,0,16
imageUp2[6][1]=monorail-ground-winter.7.3,0,16

diagonal[SE][1]=monorail-ground-winter.8.0,0,16
diagonal[NE][1]=monorail-ground-winter.8.1,0,16
diagonal[NW][1]=monorail-ground-winter.8.2,0,16
diagonal[SW][1]=monorail-ground-winter.8.3,0,16

#image[NSEW1][0]=monorail-ground.3.1,0,16
#image[NSEW2][0]=monorail-ground.3.2,0,16

#image[NSE1][0]=monorail-ground.10.0,0,16
#image[NEW1][0]=monorail-ground.10.1,0,16
#image[NSW1][0]=monorail-ground.10.2,0,16
#image[SEW1][0]=monorail-ground.10.3,0,16

#image[NSE2][0]=monorail-ground.11.0,0,16
#image[NEW2][0]=monorail-ground.11.1,0,16
#image[NSW2][0]=monorail-ground.11.2,0,16
#image[SEW2][0]=monorail-ground.11.3,0,16

#image[NSEW1][1]=monorail-ground-winter.3.1,0,16
#image[NSEW2][1]=monorail-ground-winter.3.2,0,16

#image[NSE1][1]=monorail-ground-winter.10.0,0,16
#image[NEW1][1]=monorail-ground-winter.10.1,0,16
#image[NSW1][1]=monorail-ground-winter.10.2,0,16
#image[SEW1][1]=monorail-ground-winter.10.3,0,16

#image[NSE2][1]=monorail-ground-winter.11.0,0,16
#image[NEW2][1]=monorail-ground-winter.11.1,0,16
#image[NSW2][1]a=monorail-ground-winter.11.2,0,16
#image[SEW2][1]=monorail-ground-winter.11.3,0,16
